Timestamp,Do you agree to Participate ,Age,Gender,Location (City),Educational Level ,Educational Domain (field of study) ,"How often do you use Artificial Intelligence tools? ( e.g. ChatGPT, Gemini , Copilot etc)",I can learn the skills that enable effective use of AI applications.,My general knowledge about AI is more than sufficient compared to many. ,I am better than most of my peers in effectively using AI  applications.  ,My potential to effectively use AI applications surpasses many people in my surroundings.  ,The ability to effectively use AI is important to me.  ,Learning and implementing innovations in AI applications are a priority for me.   ,It is important for me to stay updated on developments related to AI.  ,I attach great importance to strengthening my skills in using AI applications.  ,AI applications will assist me in becoming a proficient professional.   ,"AI enhances my overall efficiency, making my life more effective.  ","In daily life, AI helps me streamline my tasks.  ",AI benefits me in various subjects and courses.  ,I take pleasure in using AI applications.  ,I enjoy experiences related to AI.  ,Following developments in AI is an interesting activity for me.  ,Developing my skills in using AI is a delightful learning process for me.   ,Investing time and effort to learn AI applications is worthwhile for me.  ,Learning AI applications is an easy task for me.  ,I am inclined to sacrifice time from other activities to learn AI applications.  ,I am not hesitant to invest a considerable amount of time and effort to enhance my skills related to AI.  ,I am confident in the AI assistant.  ,The AI assistant is reliable.,I can trust the AI assistant.  ,My thoughts often drift to online content  ,I have a hard time disengaging mentally from online content.  ,"Even when I am in a conversation with other people, I often think about what is happening online right now in the back of my mind.  ","Often online content occupies my thoughts, even as I am dealing with other things.  ",I constantly monitor what is happening online.  ,I often feel the urge to make sure I know what is happening online.  ,I often start certain online applications so I don’t miss out on any news.  ,I always keep an eye on what is happening online at the moment.  ,"When I receive an online message,  my thoughts drift there immediately.  ","When I receive an online message, it triggers an impulse in me to check it right away.  ","When I receive an online message,  I immediately attend to it, even if I am engaged in other things at that moment. ","When I receive an online message,  I immediately give it my full attention. ",I can easily adapt to new technologies.  ,I enjoy spending time with digital technologies.  ,I care about new digital experiences that can bring different experiences.  ,"In digital skills, I feel in harmony with the people around me.  ",I care about my digital reputation when using online platforms.  ,I take care not to exhibit behavior that disturbs other users on social media.  ,I use digital technology in purposeful meaningful ways.  ,I always act cautiously against any harm that may come to me in the digital world.  ,I feel comfortable knowing that someone will see my social media posts.  ,It makes me happy if the posts/stories/statuses I share are liked.  ,A technological problem that I cannot solve makes me angry.  ,"If I express myself freely on social media, I think that I will be ostracized by some people in my social networks.  "
17-03-2026 21:43,I agree to participate,20,Female,Kolkata ,Undergraduate,Psychology ,Often,2,3,3,3,3,3,3,2,3,1,5,3,2,3,1,3,3,3,2,1,1,2,3,4,4,4,3,3,3,3,3,2,5,3,3,3,3,3,3,3,3,4,2,4,3,3,3
17-03-2026 21:47,I agree to participate,20,Female,"Sodepur , Kolkata ",Undergraduate,Psychology ,Always,3,3,4,3,4,2,4,3,3,4,4,4,4,4,4,4,3,3,1,3,4,5,4,4,4,1,2,4,4,4,4,2,2,1,3,2,3,4,3,4,5,4,5,4,3,5,1
17-03-2026 21:58,I agree to participate,22,Female,Kolkata,Undergraduate,Psychology ,Always,3,3,3,2,4,5,2,2,4,4,4,4,4,5,2,2,2,3,2,2,5,5,5,3,2,1,2,2,2,2,2,4,3,3,3,4,4,2,3,4,3,4,4,2,4,2,4
17-03-2026 22:00,I agree to participate,21,Female,Kolkata ,Undergraduate,Psychology ,Often,3,2,2,3,3,3,1,3,3,2,3,5,3,3,3,1,3,2,1,1,4,4,4,2,2,1,1,1,2,3,3,1,3,1,1,1,3,1,1,1,1,2,1,2,3,2,2
17-03-2026 22:00,I agree to participate,19,Male,Kolkata,Undergraduate,Forensic science ,Often,1,4,2,5,2,2,3,1,3,3,1,5,1,4,1,3,3,5,1,1,4,4,5,2,4,4,3,5,3,1,3,1,4,4,5,5,4,1,2,2,2,2,1,2,4,2,2
17-03-2026 22:00,I agree to participate,18,Male,Kolkata ,Undergraduate,Political Science ,Often,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3
17-03-2026 22:01,I agree to participate,20,Male,Kolkata ,Undergraduate,B.tech ,Often,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
17-03-2026 22:02,I agree to participate,20,Female,Kolkata ,Undergraduate,Psychology ,Often,2,2,2,3,3,2,2,2,3,2,2,4,3,2,3,3,3,3,3,2,3,3,3,3,3,1,2,1,2,2,3,2,2,3,2,3,2,2,3,3,3,3,4,3,3,2,1
17-03-2026 22:04,I agree to participate,20,Male,"Belghoria, Kolkata ",Undergraduate,Sports Management ,Occasionally,4,2,2,2,4,2,3,4,4,3,1,4,2,4,2,4,4,2,1,4,6,6,6,2,2,1,1,1,1,1,1,2,1,1,2,4,4,4,3,4,5,4,3,4,4,2,1
17-03-2026 22:12,I agree to participate,20,Female,Madhyamgram kolkata 700129,Undergraduate,"Bachelor in Engeneering and Technology, CSE AI ML",Sometimes,3,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,5,1,1,1,1,1,3,1,5,3,3,5,3,5,2,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3
